option_code,stock_code,stock_name,volume,turnover
HK.00700C2024123000360,HK.00700,腾讯控股,200,72000.0
2025-09-08 23:33:31.156993,HK.00700,腾讯控股,365.5,HK.00700C2024123000365,Call,2024123000.365,,150,54825.0,12.5,买入,12.0,13.0,12.5,,,,,,,,,OTM,futu
2025-09-08 23:33:31.166113,HK.09988,阿里巴巴-SW,85.2,HK.09988P2024123000085,Put,2024123000.085,,200,17040.0,8.5,卖出,8.0,9.0,8.5,,,,,,,,,ITM,futu
2025-09-08 23:36:03.430738,HK.00700,腾讯控股,365.5,HK.00700C2024123000365,Call,365.0,,150,54825.0,12.5,买入,12.0,13.0,12.5,,,,,,,,,ITM,futu
2025-09-08 23:36:03.438884,HK.09988,阿里巴巴-SW,85.2,HK.09988P2024123000085,Put,85.0,,200,17040.0,8.5,卖出,8.0,9.0,8.5,,,,,,,,,ATM,futu
2025-09-08 23:37:44.373470,HK.00700,腾讯控股,365.5,HK.00700C2024123000365,Call,365.0,,150,54825.0,12.5,买入,12.0,13.0,12.5,,,,,,,,,ITM,futu
2025-09-08 23:37:44.388660,HK.09988,阿里巴巴-SW,85.2,HK.09988P2024123000085,Put,85.0,,200,17040.0,8.5,卖出,8.0,9.0,8.5,,,,,,,,,ATM,futu
2025-09-08 23:38:11.968384,HK.03690,美团-W,120.5,HK.03690C2024123000120,Call,120.0,300,36150.0,15.2,买入
2025-09-08 23:40:17.979892,HK.01810,小米集团-W,140.24742335520455,HK.01810C2024123000144,Call,144.0,,926,25851,6.905129068961214,买入,,,,,,,,,,,,OTM,futu
2025-09-08 23:40:17.989024,HK.09988,阿里巴巴-SW,251.03567798221152,HK.09988P2024123000259,Put,259.0,,158,26568,30.959312980041197,买入,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:17.994339,HK.03690,美团-W,386.206181319008,HK.03690C2024123000385,Call,385.0,,108,63028,14.049095853122413,买入,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:17.997931,HK.03690,美团-W,210.0792314894569,HK.03690P2024123000217,Put,217.0,,599,21504,18.386853098399232,买入,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:18.000565,HK.01810,小米集团-W,245.36513823273705,HK.01810P2024123000252,Put,252.0,,715,47127,20.56449059950296,买入,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:18.003397,HK.01810,小米集团-W,337.5599669206015,HK.01810P2024123000338,Put,338.0,,555,37129,47.966828775150375,买入,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:18.007354,HK.01810,小米集团-W,341.8273051113693,HK.01810C2024123000332,Call,332.0,,426,59187,25.705378553513928,卖出,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:18.010010,HK.00700,腾讯控股,168.00883974706943,HK.00700C2024123000177,Call,177.0,,561,68393,10.918398634303976,买入,,,,,,,,,,,,OTM,futu
2025-09-08 23:40:18.012600,HK.01810,小米集团-W,210.23966133546892,HK.01810C2024123000203,Call,203.0,,898,56983,32.1069578542065,卖出,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:18.015333,HK.03690,美团-W,79.67256551330232,HK.03690C2024123000081,Call,81.0,,744,86005,14.163389921564903,卖出,,,,,,,,,,,,ATM,futu
2025-09-08 23:40:18.017618,HK.09988,阿里巴巴-SW,157.7639701088329,HK.09988C2024123000154,Call,154.0,,432,64156,34.81953686165665,买入,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:18.019667,HK.09988,阿里巴巴-SW,241.0073849912983,HK.09988P2024123000249,Put,249.0,,439,41005,14.256975665703296,买入,,,,,,,,,,,,ITM,futu
2025-09-08 23:40:18.022416,HK.01810,小米集团-W,119.20053049358023,HK.01810C2024123000127,Call,127.0,,308,37702,16.086074046561585,买入,,,,,,,,,,,,OTM,futu
2025-09-08 23:40:18.024409,HK.09988,阿里巴巴-SW,449.24270105610805,HK.09988P2024123000444,Put,444.0,,261,25966,36.601553747736986,买入,,,,,,,,,,,,ATM,futu
2025-09-08 23:40:18.026172,HK.00700,腾讯控股,263.16061404675844,HK.00700C2024123000263,Call,263.0,,379,18218,36.37343327759655,卖出,,,,,,,,,,,,ITM,futu
